
CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESState.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662577.626012
e380662577.887589
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESState.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESState.m5a7ea03173b0b641^e239e33173b0b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESState.m0000000000000000^5334"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESState.o CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-cfmanbwfplucuhhfdeabiknhmvuq/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESState.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESState.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESState.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESState.o36"7D78C349-6CE4-40A6-AD48-CA5A39796555-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESStateTracker.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESStateTracker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662577.735136
e380662578.293040
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESStateTracker.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESStateTracker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESStateTracker.mce6fbc3173b0b641^9e074b3273b0b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESStateTracker.m0000000000000000^5376"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESStateTracker.o CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESStateTracker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-cfmanbwfplucuhhfdeabiknhmvuq/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESStateTracker.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESStateTracker.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESStateTracker.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESStateTracker.o36"CBCAEBA1-7A7E-4417-9DB5-8CEF725E9C2E-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESTextures.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESTextures.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662577.793431
e380662578.119937
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESTextures.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESTextures.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESTextures.m6057cb3173b0b641^1de31e3273b0b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESTextures.m0000000000000000^5352"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESTextures.o CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESTextures.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources/armv7 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphoneos -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-cfmanbwfplucuhhfdeabiknhmvuq/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESTextures.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESTextures.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESTextures.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESTextures.o36"4E29B18F-2B74-4532-AF7B-D6CA2B5183A0-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESVertexArrays.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESVertexArrays.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380662577.795363
e380662578.003031
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphoneos/CubeMusic.build/Objects-normal/armv7/CC3OpenGLESVertexArrays.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/OpenGLES/CC3OpenGLESVertexArrays.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
