xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m:288:6: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                [self presentModalViewController: self.picker animated: NO];
o                                 ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:237:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m:292:6: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                [self dismissModalViewControllerAnimated: NO];
o                                 ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m7365a8ef85b0b641^679ef0ef85b0b641^-1463"/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m:288:6: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                                [self presentModalViewController: self.picker animated: NO];                                 ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:237:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m:292:6: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                                [self dismissModalViewControllerAnimated: NO];                                 ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-380667375#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-380667375#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^236#0#236#0#12748#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m0000000000000000^287#5#287#5#10145#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-380667375#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-380667375#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@200"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^239#0#239#0#13034#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m0000000000000000^291#5#291#5#10345#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m0000000000000000^5521"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3UIViewController.o CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fwopegyhoeljfkegqiqihlqoiowt/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3UIViewController.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3UIViewController.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Scenes/CC3UIViewController.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3UIViewController.o36"1A033C25-0290-4038-A492-91DCDA19318C-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMesh.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMesh.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380667376.945992
e380667377.160684
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMesh.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMesh.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMesh.m9d65f2f085b0b641^d92229f185b0b641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMesh.m0000000000000000^5507"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMesh.o CubeMusic/cocos3d/deprecated/CC3VertexArrayMesh.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fwopegyhoeljfkegqiqihlqoiowt/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMesh.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMesh.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMesh.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMesh.o36"D69AAE01-83E1-436A-BAEC-C50871BFC535-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMeshModel.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMeshModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380667376.989774
e380667377.237343
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMeshModel.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMeshModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMeshModel.mae9cfdf085b0b641^dbc13cf185b0b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMeshModel.m0000000000000000^5537"CompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMeshModel.o CubeMusic/cocos3d/deprecated/CC3VertexArrayMeshModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -DLOGGING_ENABLED=0 -DLOGGING_LEVEL_TRACE=0 -DLOGGING_REZLOAD=1 -DGL_ERROR_LOGGING_ENABLED=1 -DGL_ERROR_TRACING_ENABLED=0 -DGL_ERROR_ASSERTION_ENABLED=0 -DGL_LOGGING_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-generated-files.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-own-target-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-all-target-headers.hmap -iquote /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/CubeMusic-project-headers.hmap -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator/include -ICubeMusic/libs/kazmath/include -ICubeMusic -ICubeMusic/Classes -ICubeMusic/cocos3d -ICubeMusic/libs -ICubeMusic/pd -ICubeMusic/Resources -ICubeMusic/cocos3d/cc3Extras -ICubeMusic/cocos3d/cc3PVR -ICubeMusic/cocos3d/cocos3d -ICubeMusic/cocos3d/deprecated -ICubeMusic/cocos3d/GLSL -ICubeMusic/libs/cocos2d -ICubeMusic/libs/CocosDenshion -ICubeMusic/libs/kazmath -ICubeMusic/libs/libpd -ICubeMusic/pd/abs -ICubeMusic/pd/pd -ICubeMusic/pd/rj -ICubeMusic/pd/sounds "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0" -ICubeMusic/cocos3d/cocos3d/Animation -ICubeMusic/cocos3d/cocos3d/Materials -ICubeMusic/cocos3d/cocos3d/Matrices -ICubeMusic/cocos3d/cocos3d/Meshes -ICubeMusic/cocos3d/cocos3d/Nodes -ICubeMusic/cocos3d/cocos3d/OpenGLES -ICubeMusic/cocos3d/cocos3d/Particles -ICubeMusic/cocos3d/cocos3d/Resources -ICubeMusic/cocos3d/cocos3d/Scenes -ICubeMusic/cocos3d/cocos3d/Shaders -ICubeMusic/cocos3d/cocos3d/Shadows -ICubeMusic/cocos3d/cocos3d/Utility -ICubeMusic/libs/cocos2d/Platforms -ICubeMusic/libs/cocos2d/Support -ICubeMusic/libs/kazmath/include -ICubeMusic/libs/kazmath/src "-ICubeMusic/cocos3d/cc3PVR/PVRT 3.0/OGLES" -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES1 -ICubeMusic/cocos3d/cocos3d/OpenGLES/OpenGLES2 -ICubeMusic/libs/cocos2d/Platforms/iOS -ICubeMusic/libs/cocos2d/Platforms/Mac -ICubeMusic/libs/kazmath/include/kazmath -ICubeMusic/libs/kazmath/src/GL -ICubeMusic/libs/kazmath/include/kazmath/GL -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources/i386 -I/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/DerivedSources -Wall -F/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -include /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/PrecompiledHeaders/Prefix-fwopegyhoeljfkegqiqihlqoiowt/Prefix.pch -MMD -MT dependencies -MF /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMeshModel.d --serialize-diagnostics /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMeshModel.dia -c /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/deprecated/CC3VertexArrayMeshModel.m -o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrayMeshModel.o36"B9EA441A-5F9F-43DF-9D47-1B0D9623D050-

CCompileC build/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrays.o /Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Meshes/CC3VertexArrays.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380667371.180639
e380667371.711370
r1
xCompileC
xbuild/CubeMusic/Build/Intermediates/CubeMusic.build/Debug-iphonesimulator/CubeMusic.build/Objects-normal/i386/CC3VertexArrays.o
x/Users/yulilevtov/workspaces/3d-geo-synth/CubeMusic/CubeMusic/cocos3d/cocos3d/Meshes/CC3VertexArrays.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
